age_group,answer,options,question
16-18, Option A,"D.  Windows XP is an operating system,E.  None of the above,A.  Bug,B.  Debug",An error is also known as:
16-18, Option C,"C.  Cursor,D.  Icon,E.  None of these,A.  an operating system",Microsoft Word is an example of 
16-18, Option D,"B.  Processing device,C.  Application software,D.  an input device,E.  System Software",Who invented the supercomputer?
09-10, Option C,"A.  5,B.  3,C.  2,D.  1","If $${3^{x + 3}} + 7 = 250{\text{,}}$$    then x is equal to?"
09-10, Option C,"A.  31,B.  32,C.  36,D.  37",If $$\frac{1}{4} \times $$ $$\frac{2}{6} \times $$ $$\frac{3}{8} \times $$ $$\frac{4}{{10}} \times $$ $$\frac{5}{{12}} \times $$ . . . . .  $$ \times \frac{{31}}{{64}}$$  $$ = \frac{1}{{{2^x}}}$$   then the value of x is?
09-10, Option B,"A.  1,B.  2,C.  $${\text{2}}\sqrt 2 $$,D.  $${\text{3}}\sqrt 3 $$","If $$x = 3 + 2\sqrt 2 {\text{,}}$$    then the value of $$\left( {\sqrt x  - \frac{1}{{\sqrt x }}} \right){\text{ is?}}$$"
09-10, Option A,"A.  1000,B.  999,C.  998,D.  1002","If p = 999, then the value of $$\root 3 \of {p\left( {{p^2} + 3p + 3} \right) + 1} {\text{ is?}}$$"
09-10, Option A,"A.  7 : 9 : 15,B.  7 : 9 : 5,C.  21 : 35 : 45","If $$\frac{a}{b} = \frac{7}{9},{\text{ }}\frac{b}{c} = \frac{3}{5}{\text{,}}$$    then the value of a : b : c is?"
11-12, Option B,"A.  i,B.  ii,C.  i and ii,D.  None of the mentioned","Which of the following markup is correct?
"
11-12, Option D,"A.  Attributes should be quoted,B.  Tags should nest not tag,C.  Unused elements may be minimized,D.  Unknown attributes are ignored by the browser",Which of the following is not a correct (X)HTML rule?
11-12, Option B,"A.  2,B.  3,C.  1,D.  0","Identify the count of mistakes in the following markup.
"
11-12, Option D,"A.  parsing the markup content (HTML),B.  parsing style information (CSS, XSL, and so on),C.  generating a visual presentation of the formatted content including media files referenced,D.  none of the mentioned","
"
11-12, Option B,"A.  WebKit,B.  Gecko,C.  Trident",Rendering engine is not responsible for
13-15, Option D,"A.  RQSP,B.  SQRP,C.  PSQR,D.  QRPS",S
13-15, Option C,"A.  SQRP,B.  SQPR,C.  QSRP,D.  QSPR",:	Palaeobotany is the study of fossil plants preserved in rocks dating back in millions of years.
13-15, Option B,"A.  QSRP,B.  SRQP,C.  RSQP,D.  PRSQ","
P :	Records of the history of the world are contained in fossils."
13-15, Option C,"A.  QPRS,B.  SRQP,C.  QRSP,D.  SQRP","
Q :	Through the ages, plants have evolved from simple to more complex forms."
13-15, Option D,"A.  PQRS,B.  SPQR,C.  QRPS","
R :	First there were water plants then land plants appeared during the Paleozoic era."
13-15, Option B,"A.  a ,B.  pe ,C.  bo ,D.  re","In a certain code JA KI MO PE means AT A FROG'S LEAP, MO LA KI SO means TAKE A LEAP AHEAD and RE BO JA NA means INSECTS ARE FROG'S DIET. Which of the following is code for AT in that language?
			

"
13-15, Option B,"A.  9267,B.  927@,C.  92@6,D.  9@67","In a certain language, WEAK is coded as 9%2$ and SKIT is coded as #$7@, then how will WAIT be coded in the same language?
				

"
13-15, Option B,"A.  UQPF,B.  YMTB,C.  YMVB,D.  VQFP","In a certain code, THEN is coded as VFGL. How the WORD may be coded?
			

"
13-15, Option D,"A.  KANPK ,B.  NPAKN,C.  PKANA ,D.  NAKNA","If A = 4, K = 3, N = 2, P = 1, then the sum of which set of the letters makes the highest number?"
13-15, Option C,"A.  DNALMAERD,B.  DNALDREAM,C.  DNALMDREA","In a certain code ORCHESTRA is written as ARTSEORCH. How is DREAMLAND written in that code.
ORESTRA
"
16-18, Option D,"A.  printf(""My salary was increased by 15/%!"");,B.  printf(""My salary was increased by 15%!"");,C.  printf(""My salary was increased by 15'%'!"");,D.  printf(""My salary was increased by 15%%!"");","""My salary was increased by 15%""
Select the statement, which will EXACTLY reproduce the line of text above.
"
16-18, Option D,"A.  6,B.  7,C.  12,D.  24","

Assuming a short is two bytes long, what will be printed by the above code?
"
13-15, Option C,"A.  February, Hook ,B.  January, Screwdriver,C.  February, Screwdriver","A man used to rob the computers and He is active only for quarter of a year. He robs three computers Vayu, Tejas and Agni. January was unfortunate month for Tejas. Vayu was stolen in March. Now he used three tools Pliers, Screwdriver and Hook to rob all the parts from the computer and Make His own computer. He Rob Monitor from Tejas but Does not use hook. He robs Printer from Vayu and Use Pliers. And from Third Computer he robs Keyboard. 
i) In which month was Agni stolen?
ii) Which tool was used for Tejas? 

"
11-12, Option A,"A.  704,B.  1408,C.  352,D.  2640",What will come at the place of question mark ?
11-12, Option A,"A.  897,B.  789,C.  987,D.  978","2816, ? , 176, 44, 11.
"
11-12, Option A,"A.  DUCTIV,B.  DUCTLY,C.  UCTIV,D.  DUCTI",What will come at the place of question mark ?
11-12, Option A,"A.  336,B.  366,C.  330,D.  660","113, 225, 449, ? , 1793
"
11-12, Option C,"A.  3600,B.  3621,C.  3601",Which of the following will come in place of the question mark (?) in the following sequence?
11-12, Option B,"A.  Cumin,B.  Groundnut,C.  Cinnamon,D.  Pepper",Choose the word which is different from the rest.
11-12, Option B,"E.  Clove,A.  Biscuits,B.  Chocolate,C.  Cake",Choose the word which is different from the rest.
11-12, Option E,"D.  Bread,E.  Pastry,A.  Sweep,B.  Wipe",Choose the word which is different from the rest.
11-12, Option D,"C.  Scrub,D.  Wash,E.  Stain,A.  Coat",Choose the word which is different from the rest.
11-12, Option B,"B.  Shirt,C.  Blouse,D.  Trousers,E.  Sweater",Choose the word which is different from the rest.
11-12, Option A,"A.  True,B.  False,A.  It defers rendering of html page,B.  It defers script execution until the page has been rendered",State true or false. It is faster to render HTML and CSS than to interpret and execute JavaScript.
11-12, Option B,"C.  It defers rendering of css attributes,D.  None of mentioned,A.  async and defer attributes of script tag execute before the DOMContentLoaded event,B.  defer executes each script sequentially",What is the use of “defer” attribute?
11-12, Option D,"C.  async executes each script when it is ready,D.  all older browsers supports async attribute,A.  Web browser,B.  Web server",Which of the following statements is false?
11-12, Option A,"C.  Web matrix,D.  None of the mentioned,A.  Nexus,B.  Netscape Navigator",Which of the following is used to read a HTML page and render it?
11-12, Option A,C.  Internet Explorer,Which of the following is the first web browser?
13-15, Option C,"A.  PSRQ,B.  RSPQ,C.  QPSR,D.  PSQR",S
13-15, Option B,"A.  RSQP,B.  SQPR,C.  SQRP,D.  RSPQ",:	The Bhagavadgita recognises the nature of man and the needs of man.
13-15, Option A,"A.  RPQS,B.  RPSQ,C.  SRPQ,D.  SQPR","
P :	All these three aspects constitute the nature of man."
13-15, Option C,"A.  PSRQ,B.  QPSR,C.  QSRP,D.  SRPQ","
Q :	It shows how the human being is rational one, an ethical one and a spiritual one."
13-15, Option A,"A.  QRPS,B.  QSPR,C.  QRSP","
R :	More than all, it must be a spiritual experience."
13-15, Option E,"A.  SeptEMbEr,B.  SEpTeMBEr ,C.  SeptembeR,D.  SepteMber","If every alternative letter starting from B of the English alphabet is written in small letter, rest all are written in capital letters, how the month 'September' be written as:"
13-15, Option A,"E.  None of these,A.  CLUE,B.  GLUE,C.  FLUE","If in a certain code, LUTE is written as MUTE and FATE is written as GATE, then how will BLUE be written in that code?"
13-15, Option B,"D.  SLUE,A.  CBFFDS,B.  CBMHDS,C.  EBFHDS","In a certain code, FAVOUR is written as EBUPTS. How is DANGER written in that code?"
13-15, Option C,"D.  EBHHFS,A.  JDOCMF,B.  CLEMNK,C.  HCPFQK","If in a certain language, MIRACLE is coded as NKUEHRL, then how is GAMBLE coded in that language?"
13-15, Option B,"D.  AELGMN,A.  AJMTVT,B.  AMJXVS,C.  MJXVSU","If DELHI can be coded as CCIDD, how would you code BOMBAY?"
09-10, Option A,"A.  $$\frac{3}{4}$$,B.  $$\frac{4}{3}$$,C.  $$\frac{3}{7}$$,D.  $$\frac{7}{3}$$",If x : y = 7 : 3 then the value of $$\frac{{xy + {y^2}}}{{{x^2} - {y^2}}}{\text{ is?}}$$
09-10, Option D,"A.  4,B.  5,C.  6,D.  7","If [p] means the greatest positive integer less than or equal to p, then $$\left[ { - \frac{1}{4}} \right] + \left[ {4 - \frac{1}{4}} \right] + \left[ 3 \right]$$     is equal to?"
09-10, Option B,"A.  1,B.  9,C.  3,D.  3",The value of $$\frac{{{{\left( {243} \right)}^{\frac{n}{5}}}{{.3}^{2n + 1}}}}{{{9^n}{{.3}^{n - 1}}}}{\text{ is?}}$$
09-10, Option C,"A.  1.0,B.  0.5,C.  0.6,D.  1.1","If x = 0.5 and y = 0.2, then the value of $$\sqrt {0.6}  \times {\left( {3y} \right)^x}$$   is equal to?"
09-10, Option C,"A.  $$\frac{4}{9}$$,B.  $$\frac{2}{3}$$,C.  $$\frac{9}{4}$$","If $${x^{x\sqrt x }} = {\left( {x\sqrt x } \right)^x}{\text{,}}$$    then x equals to?"
11-12, Option B,"A.  99,B.  131,C.  137,D.  124",What will come at the place of question mark ?
11-12, Option A,"A.  1702,B.  7767,C.  6992,D.  6913","7, 11, 19, 35, 67, ?
"
11-12, Option B,"A.  6,B.  8,C.  12 ,D.  16",What will come at the place of question mark ?
11-12, Option B,"A.  /,B.  /,C.  /,D.  /","8, 22, 64, 190, 568, ?
"
11-12, Option B,"A.  7,B.  10,C.  12",What will come at the place of question mark ?
11-12, Option B,"A.  Japan,B.  India,C.  Sri Lanka,D.  New Zealand",Choose the word which is different from the rest.
11-12, Option D,"E.  Korea,A.  Spectacles,B.  Goggles,C.  Binoculars",Choose the word which is different from the rest.
11-12, Option D,"D.  Microphone,E.  Telescope,A.  Shehnai,B.  Bagpipe",Choose the word which is different from the rest.
11-12, Option C,"C.  Flute,D.  Sitar,E.  Harmonica,A.  Cheetah",Choose the word which is different from the rest.
11-12, Option B,"B.  Lion,C.  Bear,D.  Tiger,E.  Leopard",Choose the word which is different from the rest.
11-12, Option A,"A.  Tim Berners Lee,B.  Jacobs,Lan,C.  Marc Andeersen,D.  Mozilla foundation",Who created the first web browser
11-12, Option B,"A.  True,B.  False,A.  Chrome,B.  Mozilla",State true or false. Nexus is first graphical web browser.
11-12, Option B,"C.  Internet Explorer,D.  Erwise,A.  BlueGriffon 1.5.2,B.  Aptana studio 3",The open source software version of netscape is
11-12, Option C,"C.  TextEdit(Mac),D.  Dreamweaver,A.  Internet Development Environment,B.  Integrated Development Environment",Which of the following is not an IDE
11-12, Option B,C.  Intelligent Development Environment,IDE stands for
13-15, Option B,"A.  SQPR,B.  QSPR,C.  QRSP,D.  RSQP",S
13-15, Option B,"A.  QSRP,B.  RPSQ,C.  SRPQ,D.  QPSR",":	While talking to a group, one should feel self-confident and courageous."
13-15, Option C,"A.  QSRP,B.  RPQS,C.  RPSQ,D.  QPRS","
P :	Nor is it a gift bestowed by providence on only a few."
13-15, Option B,"A.  SRQP,B.  QPSR,C.  QPRS,D.  PSRQ","
Q :	One should also learn how to think calmly and clearly."
13-15, Option B,"A.  PQRS,B.  RPSQ,C.  QSPR","
R :	It is like the ability to play golf."
13-15, Option E,"A.  DIPUTS,B.  DISPUT,C.  DIPUST,D.  DPISTU","In a certain code language, THANKS is written as SKNTHA. How is STUPID written in that code language?"
13-15, Option B,"E.  None of these,A.  SEGATNAVAD,B.  AVDATNSEGA,C.  AVDATASEGN","In a certain code language, COMPUTRONE is written as PMOCTUENOR. How is ADVANTAGES written in that code?"
13-15, Option E,"D.  NAVDASEGAT,E.  None of these,A.  XKCQBXPD,B.  XLBQCXPD","In a certain code language, ORIENTAL is written as MBUOFJSP. How is COWARDLY written in that code language? "
13-15, Option C,"C.  ZMESDPXB,D.  ZMDSEPXB,E.  None of these,A.  PJSFQMBDJE","In a certain code language, STREAMLING is written as CGTVUHOJMN. How will the word PERIODICAL be written in that language?"
13-15, Option B,"B.  PJSFQMNBJE,C.  QKTGRMBDJE,D.  QKTGRMCEKF,E.  None of these","In a certain code, RAIL is written as KCTN and SPEAK is written as CGRUM. How will AVOID be written in that code?"
09-10, Option A,"A.  12,B.  -12,C.  0,D.  8","If a = 7, b = 5 and c = 3, then the value of a"
09-10, Option B,"A.  3,B.  -3,C.  $$\frac{1}{3}$$,D.  $$\frac{1}{7}$$", + b
09-10, Option C,"A.  $$\frac{2}{3}$$,B.  $$\frac{3}{4}$$,C.  $$\frac{{47}}{{60}}$$,D.  $$\frac{{49}}{{60}}$$", + c
09-10, Option A,"A.  10,B.  0.01,C.  0.1,D.  100", - ab - bc - ca is?
09-10, Option D,"A.  1,B.  2,C.  3","If $${{\text{7}}^x}{\text{ = }}\frac{1}{{343}}{\text{,}}$$   then the value of x is?"
11-12, Option B,"A.  20,B.  22,C.  23,D.  26","36, 34, 30, 28, 24, ... What number should come next?"
11-12, Option C,"A.  22,B.  24,C.  25,D.  26","22, 21, 23, 22, 24, 23, ... What number should come next?"
11-12, Option B,"A.  12,B.  14,C.  27,D.  53","53, 53, 40, 40, 27, 27, ... What number should come next?"
11-12, Option B,"A.  14,B.  15,C.  21,D.  23","21, 9, 21, 11, 21, 13, 21, ... What number should come next?"
11-12, Option B,"A.  26,B.  28,C.  30","58, 52, 46, 40, 34, ... What number should come next?"
11-12, Option E,"A.  Flood,B.  Hurricane,C.  Avalanche,D.  Earthquake",Choose the word which is different from the rest.
11-12, Option E,"E.  Explosion,A.  Ant,B.  Bee,C.  Moth",Choose the word which is different from the rest.
11-12, Option A,"D.  Midge,E.  Spider,A.  Flute,B.  Guitar",Choose the word which is different from the rest.
11-12, Option E,"C.  Sitar,D.  Violin,E.  Veena,A.  Treachery",Choose the word which is different from the rest.
11-12, Option C,"B.  Fraud,C.  Deceit,D.  Swindle,E.  Morbid",Choose the word which is different from the rest.
11-12, Option D,"A.  990,B.  10,C.  only 1,D.  unlimited",We can define ________ number of sites with one copy of dreamweaver installed on our computer.
11-12, Option A,"A.  Editable Regions,B.  HTML controllers,C.  Frames,D.  Content Controllers",What should we add to a template in Dreamweaver in order to control where page content goes?
11-12, Option B,"A.  WebKit,B.  Gecko,C.  Presto,D.  None of the mentioned",Blue Griffon is based on ________ rendering engine
11-12, Option C,"A.  The images are the same “Mime” type,B.  The images are the same color,C.  The images are the same size,D.  You use the “Constrain” tool",Swapping images in dreamweaver is best if
11-12, Option D,"A.  includes tools for developing HTML5 pages,B.  abstracts out many css3 effects,C.  supports direct embedding of audio and video files",Choose the inappropriate option with respect to Blue Griffon 1.5.2. Blue Griffon
16-18, Option C,"A.  Task bar,B.  Windows,C.  Icons,D.  Desktop","Graphical pictures that represent an object like file, folder etc are:"
16-18, Option D,"E.  None of these,A.  The access time of magnetic disk is much less than that of magnetic tape,B.  Disk storage is less expensive than tape storage,C.  Disk storage is longer lasting than magnetic tape",Which of the following is not an advantage of magnetic disk storage?
16-18, Option D,"D.  None of the above,A.  Bytes,B.  Kilobytes,C.  Decimal bytes",The 0 and 1 in the binary numbering system are called Binary Digits or
16-18, Option B,"D.  Bits,E.  None of these,A.  4.5"",B.  3.5""",The size of commonly used floppy disk is
16-18, Option D,"C.  3.25"",D.  5.5"",E.  None of these,A.  Chomium","The 'IC' chip, used in computers, is made of"
13-15, Option B,"A.  SPRQ,B.  QPSR,C.  PSRQ,D.  SPQR",S
13-15, Option C,"A.  SPRQ,B.  RSQP,C.  SPQR,D.  RSPQ",:	Reliogion is not a matter of mere dogmatic conformity.
13-15, Option A,"A.  RQSP,B.  QRPS,C.  SRPQ,D.  PQRS","
P :	It is not merely going through the ritual prescribed to us."
13-15, Option B,"A.  RQPS,B.  QRPS,C.  RQSP,D.  QRSP","
Q :	It is not a question of ceremonial piety."
13-15, Option B,"A.  RPQS,B.  RPSQ,C.  PRQS","
R :	Unless that kind of transformation occurs, you are not an authentically religious man."
13-15, Option B,"A.  FLKPMROZ,B.  GVINRMZO,C.  RVNIGLKA,D.  MNIVGYEO","If in a certain code language, FLOWER is coded as UOLDVI, then how is TERMINAL coded in that language?"
13-15, Option B,"A.  CPNCBX,B.  CPNCBZ,C.  CPOCBZ,D.  CQOCBZ","If in a certain language, MADRAS is coded as NBESBT, how is BOMBAY coded in that language?"
13-15, Option C,"E.  None of these,A.  VMRJECN,B.  VMRHACJ,C.  VMRJACJ","If in a certain code, GLAMOUR is written as IJCNMWP and MISRULE is written as OGUSSNC, then how will TOPICAL be written in that code?"
13-15, Option A,"D.  VNRJABJ,E.  None of these,A.  ROTAGILA,B.  ROTAGAIL","In a certain code, TELEPHONE is written as ENOHPELET. How is ALIGATOR written in that code?"
13-15, Option B,"C.  ROTAGILE,D.  ROTEGILA,A.  OCOMMO,B.  OCMMNO","If SPIDER is written as PSDIRE in a certain code, how would COMMON be written in that code?"
09-10, Option B,"A.  $$\frac{3}{4}$$,B.  $$\frac{4}{3}$$,C.  $$\frac{3}{5}$$,D.  $$\frac{5}{3}$$","If $$a = \frac{{\sqrt 5  + 1}}{{\sqrt 5  - 1}}$$   & $$b = \frac{{\sqrt 5  - 1}}{{\sqrt 5  + 1}}{\text{,}}$$    then the value of $$\frac{{{a^2} + ab + {b^2}}}{{{a^2} - ab + {b^2}}}{\text{ is?}}$$"
09-10, Option C,"A.  3.94,B.  2.39,C.  0,D.  1","If a = 4.36, b = 2.39 and c = 1.97, then the value of a"
09-10, Option D,"A.  2 : 1,B.  2 : 3,C.  1 : 3,D.  5 : 2", - b
09-10, Option C,"A.  5 : 2,B.  4 : 3,C.  11 : 3,D.  37 : 19", - c
09-10, Option B,"A.  $$ \pm \frac{1}{{18}}$$,B.  $$\frac{1}{8}$$,C.  $$ - \frac{1}{5}$$", - 3abc is?
11-12, Option D,"A.  7,B.  10,C.  14,D.  15","3, 4, 7, 8, 11, 12, ... What number should come next?"
11-12, Option D,"A.  9,B.  29,C.  32,D.  34","8, 22, 8, 28, 8, ... What number should come next?"
11-12, Option A,"A.  15,B.  14,C.  13,D.  12","31, 29, 24, 22, 17, ... What number should come next?"
11-12, Option C,"A.  4.2,B.  4.4,C.  4.7,D.  5.1","1.5, 2.3, 3.1, 3.9, ... What number should come next?"
11-12, Option B,"A.  52,B.  56,C.  96","14, 28, 20, 40, 32, 64, ... What number should come next?"
11-12, Option A,"A.  Reader,B.  Writer,C.  Printer,D.  Publisher",Choose the word which is different from the rest.
11-12, Option A,"E.  Reporter,A.  Arrow,B.  Axe,C.  Knife",Choose the word which is different from the rest.
11-12, Option A,"D.  Dagger,E.  Sword,A.  Feathers,B.  Tentacles",Choose the word which is different from the rest.
11-12, Option E,"C.  Scales,D.  Pseudopodia,E.  Flagella,A.  Dog",Choose the word which is different from the rest.
11-12, Option C,"B.  Horse,C.  Goat,D.  Cat,E.  Fox",Choose the word which is different from the rest.
11-12, Option A,"A.  True,B.  False,A.  Exo is a cloud-based ide that offers collaboration and deployment features,B.  Exo does not support java and python",State true or false. Maqetta is an open source initiative of the Dojo Foundation to geared towards visual designers through a WYSIWYG user interface.
11-12, Option D,"C.  Exo supports javascript and html5,D.  Both a and c,A.  ii,B.  i",Choose the correct statement for HTML
11-12, Option B,"C.  i and ii,D.  None of the mentioned,A.  Apache tomcat,B.  BlueGriffon",Which of following statement is true?
11-12, Option B,"C.  Jetty,D.  Tornado,A.  True","
i. Cloud9 has gained particular interest for its integration with GitHub and Bit Bucket authentication integration and real-time collaboration."
11-12, Option A,,"
ii. Cloud9 does not account for SSH and FTP access."
13-15, Option A,"A.  GPAUNR,B.  PGUARN,C.  PGAURN,D.  GPUANR","If STRONG is written as ROTNSG, then how would NAGPUR be written in the same code? "
13-15, Option B,"A.  EOJDEJFM,B.  EOJDJEFM,C.  MFEDJJOE,D.  MFEJDJOE","In a certain code language, COMPUTER is written as RFUVQNPC. How is MEDICINE written in the same code?"
13-15, Option A,"E.  None of these,A.  CLJKD,B.  DKJLF,C.  DNHMB","In a certain code language, BOARD is written as EQBNC. How will the word CLIMB be written in that language?
"
13-15, Option D,"D.  FNJRO,A.  NBXSSE,B.  NBWRRF,C.  MAVSPE","In a certain code, MOTHER is written as ONHURF. How will ANSWER be written in that code?"
13-15, Option B,"D.  NBWTRF,E.  None of these,A.  NFMWZMX,B.  NFMWZMV","If in a certain code, CERTAIN is coded as XVIGZRM, SEQUENCE is coded as HVJFVMXV, then how would MUNDANE be coded?"
11-12, Option B,"A.  11,B.  12,C.  13,D.  14","2, 4, 6, 8, 10, ... What number should come next?"
11-12, Option D,"A.  205,B.  208,C.  210,D.  211","201, 202, 204, 207, ... What number should come next?"
11-12, Option A,"A.  404,B.  414,C.  420,D.  445","544, 509, 474, 439, ... What number should come next?"
11-12, Option A,"A.  20,B.  25,C.  30,D.  50","80, 10, 70, 15, 60, ... What number should come next?"
11-12, Option C,"A.  108,B.  148,C.  162","2, 6, 18, 54, ... What number should come next?"
11-12, Option C,"A.  Physics,B.  Chemistry,C.  Geography,D.  Botany",Choose the word which is different from the rest.
11-12, Option D,"E.  Zoology,A.  Football,B.  Volleyball,C.  Cricket",Choose the word which is different from the rest.
11-12, Option B,"D.  Chess,E.  Hockey,A.  Trunk,B.  Tree",Choose the word which is different from the rest.
11-12, Option B,"C.  Fruit,D.  Leaf,E.  Flower,A.  Giraffe",Choose the word which is different from the rest.
11-12, Option E,"B.  Hyena,C.  Deer,D.  Rhinoceros,E.  Zebra",Choose the word which is different from the rest.
11-12, Option D,"A.  You Tube,B.  Wikipedia,C.  Meebo,D.  LocalHost",LightTPD is not used by
11-12, Option B,"A.  WAMP,B.  XAAMP,C.  MAMP,D.  None of the mentioned",Which of the following is not a prepackaged server stack?
11-12, Option B,"A.  Firefox,B.  Firefox alpha,C.  Firefox Beta,D.  Firefox Aurora",Which of the following is not a channel of mozilla?
11-12, Option A,"A.  True,B.  False,A.  Add-ons,B.  Plug-ins","State true or false. Google Chrome has its own task manager, which allows you to view and manage your memory and CPU usage”"
11-12, Option B,C.  Utilities,Which of the following are automatically loaded and operates as a part of browser?
13-15, Option A,"A.  ITMFKD,B.  ITNFKD,C.  KVOHMF,D.  TIMFKD","If FISH is written as EHRG in a certain code, how would JUNGLE be written in that code?"
13-15, Option A,"A.  PQJDOVBSJNO,B.  PQJDOUBUJPO,C.  PSJFOVBSJNO,D.  NSHFMVBSJNO","In a certain code, PRODUCTIONS is written as QQPCVEUHPMT. How is ORIENTATION written in that code?"
13-15, Option C,"E.  None of these,A.  RDKCNL,B.  RFKENM,C.  RFKFNP","In a certain code, BELIEF is written as AFKKDI. How is SELDOM written in that code?"
13-15, Option C,"D.  TFKENP,E.  None of these,A.  LNNQD,B.  NNNQD","In a certain code, POETRY is written as QONDSQX and OVER is written as PNUDQ. How is MORE written in that code language? "
13-15, Option B,"C.  NLNQD,D.  NLPQD,E.  None of these,A.  PMOCRETU","In a certain code, INACTIVE is written as VITCANIE. How is COMPUTER written in the same code?"
16-18, Option A,"A.  OS-2,B.  Windows,C.  DOS,D.  UNIX",Which of the following operating systems is produced by IBM?
16-18, Option B,"A.  Control,B.  ALU,C.  Register,D.  Cache Memory",The processor which performs arithmetical and logical operations is called
16-18, Option D,"A.  UNIC,B.  FUNTRIA,C.  BRAINIA,D.  ENIAC",Which was an early mainframe computer?
