age_group,answer,options,question
16-18, Option C,"A.  Redmond, Washington,B.  Tucson, Arizona,C.  Santa Clara, California,D.  Richmond, Virginia",Where is the headquarters of Intel located?
16-18, Option B,"A.  3080,B.  4004,C.  8080",Which of the following was the first Intel processor introduced?
11-12, Option D,"A.  3,B.  3.3,C.  3.5,D.  3.6","5.2, 4.8, 4.4, 4, ... What number should come next?"
11-12, Option D,"A.  128,B.  226,C.  324,D.  429","8, 6, 9, 23, 87 , ... What number should come next?"
11-12, Option A,"A.  11, 5,B.  10, 7,C.  11, 8,D.  5, 10","28, 25, 5, 21, 18, 5, 14, ... choose which pair of numbers comes next?"
11-12, Option B,"E.  10, 5,A.  25, 18,B.  25, 21,C.  25, 29","8, 11, 21, 15, 18, 21, 22, ... choose which pair of numbers comes next?"
11-12, Option D,"D.  24, 21,E.  22, 26,A.  59, 66,B.  56, 62","9, 16, 23, 30, 37, 44, 51, ... choose which pair of numbers comes next?"
11-12, Option B,"A.  Bajra,B.  Mustard,C.  Rice,D.  Wheat",Choose the word which is different from the rest.
11-12, Option A,"E.  Barley,A.  Cot,B.  Sheet,C.  Quilt",Choose the word which is different from the rest.
11-12, Option C,"D.  Pillow,E.  Blanket,A.  Assassinate,B.  Kill",Choose the word which is different from the rest.
11-12, Option D,"C.  Kidnap,D.  Stab,E.  Murder,A.  Doe",Choose the word which is different from the rest.
11-12, Option B,"B.  Bitch,C.  Sorceress,D.  Drone,E.  Mare",Choose the word which is different from the rest.
11-12, Option B,"A.  Operating System,B.  Website,C.  Interpreter,D.  Internet Browser",Which of the following allows user to view a webpage?
11-12, Option C,"A.  Hierarchy of objects in ASP.NET,B.  Application programming interface,C.  Convention for representing and interacting with objects in html documents,D.  None of the mentioned",What is DOM in HTML?
11-12, Option B,"A.  make web page compatible only with IE8,B.  mimic behaviour of IE8,C.  make web page incompatible only with IE8,D.  None of the mentioned",This is used to
11-12, Option B,"A.  HTML5,B.  HTML5 Shiv,C.  HTML5 Shim,D.  None of the mentioned"," 
"
11-12, Option D,"A.  Download the library from the github location,B.  Uncompress the file,C.  Insert the following code inside the head tag",Which one of the following is an open source JavaScript library that enables styling for HTML5 elements in versions of Internet Explorer before IE 9 ?
13-15, Option B,"A.  RPQS,B.  RPSQ,C.  PRQS,D.  QPRS",S
13-15, Option D,"A.  SQPR,B.  RQPS,C.  QSRP,D.  PSRQ",:	Politeness is not a quality possessed by only one nation or race.
13-15, Option D,"A.  PQRS,B.  PSRQ,C.  PRSQ,D.  SPQR","
P :	One may observe that a man of one nation will remove his hat or fold his hands by way of greetings when he meets someone he knows."
13-15, Option C,"A.  PQRS,B.  PRSQ,C.  RQPS,D.  RSQP","
Q :	A man of another country will not to do so."
13-15, Option D,"A.  QRSP,B.  SPQR,C.  SPRQ","
R :	It is a quality to be found among all peoples and nations in every corner of the earth."
13-15, Option D,"A.  ICCRLURA,B.  CRIUCLRA,C.  ICRCLUAR,D.  CRIUCALR","In a certain code, CALANDER is written as CLANAEDR. How is CIRCULAR written in that code?"
13-15, Option A,"A.  LSEUOAUMM,B.  AUUCOSLMM,C.  AUEUOSEMM,D.  SLUEOAUMM","If in a certain language, EXECUTIVE is coded as TCIEUXVEE, the how is MAUSOLEUM coded in that language?"
13-15, Option A,"A.  BHSSFKHM,B.  BHSSMHHF,C.  BSHSFHKM,D.  BSSHFMKH","In a certain code language, CREATIVE is written as BDSBFUJS. How is TRIANGLE written in that code?"
13-15, Option C,"E.  None of these,A.  DSFEJDDXSHKH,B.  JEFSDCXSHKH,C.  JEFSDDXSHKH","In a certain code language, OMNIPRESENT is written as QJONPTSMDRD. How is CREDIBILITY written in that code?"
13-15, Option E,"D.  JEFSDDZUJMJ,E.  None of these,A.  VOCVZRL,B.  VPCVZRL","In a certain code language, ROUTINE is written as VMRGFLI. How will CRUELTY be written in that code language?"
16-18, Option B,"A.  WINDOWS.INI,B.  WIN.INI,C.  SYSTEM.INI,D.  GROUP.INI",Window's settings are recorded in
16-18, Option D,"A.  FTP,B.  SSH,C.  POP3,D.  SMTP",Which network protocol is used to send Email?
16-18, Option C,"E.  None of these,A.  1963,B.  1969,C.  1971",When was the first e-mail sent?
16-18, Option C,"D.  1974,A.  Communication,B.  Application,C.  System",Operating System is the most common type of _________ software.
16-18, Option D,"D.  Word Processing Software,A.  I only,B.  II only,C.  I and II only",Arithmetic logic unit
11-12, Option B,"A.  2, 46,B.  44, 50,C.  42, 48,D.  40, 42","2, 8, 14, 20, 26, 32, 38, ... choose which pair of numbers comes next?"
11-12, Option A,"E.  32, 26,A.  19, 33,B.  33, 35,C.  33, 19","9, 11, 33, 13, 15, 33, 17, ... choose which pair of numbers comes next?"
11-12, Option D,"D.  15, 33,E.  19, 21,A.  9, 10,B.  4, 8","2, 3, 4, 5, 6, 4, 8, ... choose which pair of numbers comes next?"
11-12, Option E,"C.  10, 4,D.  9, 4,E.  8, 9,A.  26, 23","17, 17, 34, 20, 20, 31, 23, ... choose which pair of numbers comes next?"
11-12, Option D,"B.  34, 20,C.  23, 33,D.  27, 28,E.  23, 28","6, 20, 8, 14, 10, 8, 12, ... choose which pair of numbers comes next?"
11-12, Option D,"A.  Turtle,B.  Lamb,C.  Colt,D.  Bitch",Choose the word which is different from the rest.
11-12, Option D,"E.  Farrow,A.  Raid,B.  Attack,C.  Assault",Choose the word which is different from the rest.
11-12, Option A,"D.  Defence,E.  Ambush,A.  Tomato,B.  Carrot",Choose the word which is different from the rest.
11-12, Option E,"C.  Ginger,D.  Potato,E.  Turmeric,A.  Car",Choose the word which is different from the rest.
11-12, Option B,"B.  Scooter,C.  Helicopter,D.  Aeroplane,E.  Cycle",Choose the word which is different from the rest.
11-12, Option A,"A.  navigator.userAgent,B.  navigator.user,C.  navigator,D.  return",Which property is used to detect the browser’s user agent and code based on the pertinent cases?
11-12, Option B,"A.  mq() media Plugin API,B.  addTest() Plugin API,C.  testAllProps() Plugin API,D.  none of the mentioned","Some users have requested tests for IE’s float double margin bug, and support for position:fixed. Which API is suitable for them?"
11-12, Option B,"A.  Navigator,B.  Modernizr,C.  Geolocation,D.  Google API", ___________ is an open source JavaScript library that allows support for different levels of experiences based on the capabilities of each browser.
11-12, Option D,"A.  hasEvent(),B.  testAllProps(),C.  testProp(),D.  modernizr.testStyles()",____________ allows you to add custom styles to the document and test an element afterwards.
11-12, Option B,A.  True,Modernizr does actually add missing functionalities to browsers save for the HTML5 tags styling support.
13-15, Option D,"A.  PSQR,B.  SRQP,C.  QPRS,D.  RQSP",S
13-15, Option C,"A.  PSQR,B.  QPRS,C.  QSPR,D.  PSRQ",:	Jawaharlal Nehru was the greatest plan-enthusiast.
13-15, Option B,"A.  QRPS,B.  QSPR,C.  RPQS,D.  SQRP","
P :	Under Nehru's advice, the pre-Independent congress set up National Planning Commission in 1938."
13-15, Option D,"A.  RPQS,B.  RQSP,C.  RSPQ,D.  RPSQ","
Q :	But he forgot that what could be achieved by force under the communist dictatorship of Russia was not possible under the democratic set up of India."
13-15, Option B,"A.  SPQR,B.  PQSR,C.  RQPS","
R :	He took the idea from Russia where Five year plans transformed a very backward country into a top power of the world."
13-15, Option B,"A.  EHKSDQR,B.  EHKUDQR,C.  EGKUDQR,D.  GJMSFST","In a certain code, TWINKLE is written as SVHOJKD, then how would FILTERS be written in the same code? "
13-15, Option C,"E.  None of these,A.  EGZBKMRDE,B.  EGZKMRTDF,C.  EGZBKMRTDF","If TRUTH is coded as SUQSTVSUGI, then the code for FALSE will be"
13-15, Option D,"D.  FGZBKNRTDF,A.  FSHCD,B.  HSJED,C.  FOHCD","In a certain code language, BORN is written as APQON and LACK is written as KBBLK. How will the word GRID be written in that code language?"
13-15, Option C,"D.  FSHED,E.  None of these,A.  BGINS,B.  SGNIS","In a certain code, CAT is written as SATC and DEAR is written as  SEARD. How would SING be written in that code?"
13-15, Option C,"C.  SINGS,D.  GNISS,A.  TNEROHEMNTNE,B.  TNEROHEMNNTE","In a certain code, CONVENTIONAL is written as NOCNEVOITLAN. How is ENTHRONEMENT written in that code?"
16-18, Option A,"A.  allow the computer to store data electronically,B.  store data indefinitely unless you delete it,C.  are secondary memory,D.  All of the above",RAM chips
16-18, Option A,"A.  Mathematical intensive scientific applications,B.  Data-retrieval operations,C.  Input-output intensive processing,D.  All of the above",Super computers are mainly useful for
16-18, Option D,"A.  Memory,B.  Processor,C.  Disk and I/O Devices,D.  All of the above",The operating system manages
11-12, Option D,"A.  43, 18,B.  41, 44,C.  37, 18,D.  37, 41","21, 25, 18, 29, 33, 18, ... choose which pair of numbers comes next?"
11-12, Option B,"E.  38, 41,A.  25, 15,B.  25, 85,C.  35, 25","75, 65, 85, 55, 45, 85, 35, ... choose which pair of numbers comes next?"
11-12, Option D,"D.  85, 35,E.  25, 75,A.  47, 52,B.  46, 52","11, 16, 21, 26, 31, 36, 41, ... choose which pair of numbers comes next?"
11-12, Option C,"C.  45, 49,D.  46, 51,E.  33, 38,A.  39, 44","3, 8, 13, 18, 23, 28, 33, ... choose which pair of numbers comes next?"
11-12, Option B,"B.  38, 44,C.  38, 43,D.  37, 42,E.  33, 38","84, 78, 72, 66, 60, 54, 48, ... choose which pair of numbers comes next?"
11-12, Option C,"A.  Modernizr,B.  Modernizr.geolocation,C.  Navigator.userAgent,D.  Modernizr.js", ___________ is used to test whether geolocation is supported in old browsers.
11-12, Option C,"A.  HasEvent(),B.  Navigator.userAgent,C.  Modernizr.load,D.  None of the mentioned",____________ is a resource loader (CSS and JavaScript) that was made to specifically to work side-by-side with Modernizr.
11-12, Option A,"A.  True,B.  False,A.  True,B.  False","In case we want to implement a JavaScript fallback, we would need to create a conditional statement using Modernizr."
11-12, Option A,"A.  body tag,B.  html tag,C.  head tag",Metadata store information about the web page that is not necessarily visible to end users.
11-12, Option C,,In which part of the HTML metadata is contained?
13-15, Option B,"A.  PQRS,B.  QRPS,C.  QSPR,D.  RPSQ",S
13-15, Option A,"A.  PQRS,B.  SRQP,C.  QPRS,D.  QPSR",:	There is only one monkey we can thoroughly recommend as an indoor pet.
13-15, Option B,"A.  QPRS,B.  SQPR,C.  RSQP,D.  SRPQ","
P :	They quickly die from colds and coughs after the first winter fogs."
13-15, Option A,"A.  QRSP,B.  RSQP,C.  RQSP,D.  QRPS","
Q :	It is beautiful and intelligent Capuchin monkey."
16-18, Option A,"A.  RAM,B.  ROM,C.  EPROM,D.  PROM",Which of the following memory is volatile
16-18, Option A,"A.  CPU,B.  Magnetic Tapes and Disks,C.  Video Terminal,D.  Sensors, Mechanical Controllers",Which of the following is the fastest
16-18, Option B,"A.  1000 bytes,B.  1024 bytes,C.  2048 bytes,D.  512 bytes","A kilobyte also referred to as KB, is equal to:"
16-18, Option D,"A.  Teleport,B.  Multiplexer,C.  Concentrator,D.  Modem",Which is the device that converts computer output into a form that can be transmitted over a telephone line?
16-18, Option B,"A.  Computers,B.  Modem,C.  Printer",Which of the following items is not used in Local Area Networks (LANs)
13-15, Option D,"A.  BEATSLDEIHS,B.  BAETSLEDIHS,C.  BATESLDEIHS,D.  BAETSLDEIHS","In a certain code language, GERMINATION is written as IMGRENNOAIT. How is ESTABLISHED written in that code?"
13-15, Option D,"E.  None of these,A.  UGHHT,B.  UHJFW,C.  WFJGV","In a certain code, cloud is written as GTRKF. How is SIGHT written in that code?"
13-15, Option B,"D.  WGJHV,E.  None of these,A.  VXDQ,B.  VZDQ","In a certain code, ROAD is written as URDG. How is SWAN written in that code?"
13-15, Option B,"C.  VZCP,D.  UXDQ,A.  NGCFGT,B.  NHCGGU","In a certain code, BASIC is written as DDULE. How is LEADER written in that code?"
13-15, Option D,"C.  OGDFHT,D.  OHDGHU,A.  KQEFPA,B.  OMDGNC","In a certain code, SPRING is written as UNUFRC. How will the word MOBILE be written in that code language?"
11-12, Option E,"A.  8, 8,B.  11, 11,C.  11, 14,D.  8, 9","20, 20, 17, 17, 14, 14, 11, ... choose which pair of numbers comes next?"
11-12, Option E,"E.  11, 8,A.  29, 61,B.  27, 20,C.  31, 61","61, 57, 50, 61, 43, 36, 61, ... choose which pair of numbers comes next?"
11-12, Option E,"D.  22, 15,E.  29, 22,A.  14, 13,B.  18, 21","9, 12, 11, 14, 13, 16, 15, ... choose which pair of numbers comes next?"
11-12, Option C,"C.  14, 17,D.  12, 13,E.  18, 17,A.  28, 32","4, 8, 22, 12, 16, 22, 20, 24, ... choose which pair of numbers comes next?"
11-12, Option A,"B.  28, 22,C.  22, 28,D.  32, 36,E.  22, 26","40, 40, 31, 31, 22, 22, 13, ... choose which pair of numbers comes next?"
11-12, Option D,"A.  Beaker,B.  Glass,C.  Mug,D.  Saucer",Choose the word which is different from the rest.
11-12, Option A,"E.  Cup,A.  Feeling,B.  Joy,C.  Anxiety",Choose the word which is different from the rest.
11-12, Option D,"D.  Anger,E.  Sorrow,A.  Nanak,B.  Christ",Choose the word which is different from the rest.
11-12, Option A,"C.  Buddha,D.  Gandhi,E.  Mahavira,A.  Book",Choose the word which is different from the rest.
11-12, Option C,"B.  Paper,C.  Pencil,D.  Pen,E.  Sharpener",Choose the word which is different from the rest.
11-12, Option C,"A.  noindex,B.  nofollow,C.  norepeat,D.  noarchive",Which of the following is not a function of robots meta tag?
11-12, Option C,"A.  a scheme to be used to interpret the value of the content attribute,B.  a name for the metadata,C.  the character encoding for the HTML document,D.  none of the mentioned",What is the role of charset attribute? It specifies
11-12, Option C,"A.  noarchive,B.  nofollow,C.  noindex,D.  novalue",__________ prevents the page from being indexed altogether.
11-12, Option A,"A.  scheme,B.  content,C.  http-equiv,D.  name",Which of the following is not supported in HTML5 ?
11-12, Option B,"A.  noarchive,B.  nofollow,C.  noindex",__________ prevents search engines from following links inside the page
13-15, Option B,"A.  PQRS,B.  RPQS,C.  RSPQ,D.  RQPS",S
13-15, Option B,"A.  QRSP,B.  SQPR,C.  QPRS,D.  PSQR",:	An elderly lady suddenly became blind.
13-15, Option C,"A.  PRSQ,B.  RPQS,C.  PSQR,D.  RQPS","
P :	The doctor called daily and every time he took away some of her furniture he liked."
13-15, Option C,"A.  PQRS,B.  QPRS,C.  PRQS,D.  RPQS","
Q :	At last she was cured and the doctor demanded his fee."
13-15, Option C,"A.  PQRS,B.  QSPR,C.  SQRP","
R :	She agreed to pay a large fee to the doctor who would cure her."
16-18, Option D,"A.  Computer Startup Loader,B.  OS Version,C.  Kernel,D.  Bootstrap Loader",ROM is needed for storing an initial program called _______.
16-18, Option B,"E.  None of the above,A.  Hardware,B.  Software,C.  Bacteria",Computer Virus is a _______.
16-18, Option B,"D.  Freeware,A.  Electronically Erasable Programmable Read-Only Memory,B.  Electrically Erasable Programmable Read-Only Memory,C.  Electrically Enabled Programmable Read Only Memory",EEPROM stands for
16-18, Option C,"D.   Electronically Enabled Programmable Read Only Memory,E.  None of these,A.  PROM,B.  RAM",The most advanced form of ROM is?
16-18, Option D,"C.  EEPROM,D.  Cache Memory,A.  Hard Disk,B.  ROM",Another term for Main Memory is
11-12, Option C,"A.  26, 40,B.  29, 36,C.  40, 25,D.  25, 31","1, 10, 7, 20, 13, 30, 19, ... choose which pair of numbers comes next?"
11-12, Option E,"E.  40, 50,A.  70, 65,B.  60, 70,C.  60, 75","10, 20, 25, 35, 40, 50, 55, ... choose which pair of numbers comes next?"
11-12, Option C,"D.  60, 65,E.  65, 70,A.  25, 22,B.  26, 23","42, 40, 38, 35, 33, 31, 28, ... choose which pair of numbers comes next?"
11-12, Option E,"C.  26, 24,D.  25, 23,E.  26, 22,A.  36, 40","6, 10, 14, 18, 22, 26, 30, ... choose which pair of numbers comes next?"
11-12, Option B,"B.  33, 37,C.  38, 42,D.  34, 36,E.  34, 38","8, 12, 9, 13, 10, 14, 11, ... choose which pair of numbers comes next?"
13-15, Option A,"A.  TAECEHR,B.  TCAEHER,C.  TAECHER,D.  TAEECHR","In a certain code, CONDEMN is written as CNODMEN. How will TEACHER be written in that code?"
13-15, Option B,"A.  AKNUARRANKA,B.  KAANRAURNAAK,C.  NKKRANKRAUK,D.  RURNKAAUNAK","In a certain code, VISHWANATHAN is written as NAAWTHHSANIV. How is KARUNAKARANA written in that code?"
13-15, Option D,"A.  MJTUDQ,B.  KHRSFW,C.  MJTWFS,D.  MJTSFW","In a certain code, COVALENT is written as BWPDUOFM and FORM is written as PGNS. How will SILVER be written in that code?"
13-15, Option B,"E.  None of these,A.  DLDSTVQ,B.  DLDSRTO,C.  FNFSRTO","In a certain code, BROUGHT is written as SGFVAQN. How is SUPREME written in that code?"
13-15, Option C,"D.  RTOSDLD,E.  None of these,A.  ORNP,B.  PNRO","In a certain code language, HAND is written as SZMW, then what will be the code of MILK?"
11-12, Option A,"A.  Brick,B.  Heart,C.  Bridge,D.  Spade",Choose the word which is different from the rest.
11-12, Option D,"E.  Club,A.  Tomato,B.  Cucumber,C.  Brinjal",Choose the word which is different from the rest.
11-12, Option E,"D.  Carrot,E.  Gourd,A.  Coarse,B.  Unrefined",Choose the word which is different from the rest.
11-12, Option A,"C.  Vulgar,D.  Oafish,E.  Blunt,A.  Seal",Choose the word which is different from the rest.
11-12, Option D,"B.  Scorpion,C.  Fish,D.  Lion,A.  Month",Choose the word which is different from the rest.
11-12, Option D,"A.  scheme,B.  content,C.  http-equiv,D.  name",Different meta tags are defined by changing the __________ attribute to a valid value.
11-12, Option C,"A.  nobot,B.  nofollow,C.  noarchive,D.  nosearch",__________ prevents search engines from showing a cached link for the page.
11-12, Option B,"A.  scheme,B.  content,C.  http-equiv,D.  name",The value of the ___________ attribute refers to the time interval in seconds before the refresh is performed.
11-12, Option B,"A.  Macrodata,B.  Microdata,C.  Minidata,D.  Modifydata",__________ is an HTML specification used to add more information to HTML tags.
11-12, Option A,"A.  Item,B.  Property,C.  Value",The microdata model consists of groups of name-value pairs known as
13-15, Option C,"A.  PSQR,B.  RPSQ,C.  QSPR,D.  SRPQ",S
13-15, Option A,"A.  PSQR,B.  RPSQ,C.  QRPS,D.  SQRP",:	The study of speech disorders due to brain injury suggests that patients can think without having adequate control over their language.
13-15, Option A,"A.  SQPR,B.  PQSR,C.  RSQP,D.  QPRS","
P :	But they succeed in playing games of chess."
13-15, Option B,"A.  RSQP,B.  RQSP,C.  PQRS,D.  QPRS","
Q :	Some patients, for example fail to find the names of objects presented to them."
16-18, Option B,"A.  .doc,B.  .docx,C.  .pdf,D.  .txt",The file extension of MS-Word document in Office 2007 is _______.
16-18, Option C,"E.  .xls,A.  Communicate with hard disks,B.  Donwload files,C.  Communicate with other computer peripherals",A computer port is used to?
16-18, Option B,"D.  None of the above,A.  1024 Byte,B.  1024 KB,C.  1000 KB ",One MB is equal to?
16-18, Option A,"D.  1024 GB,A.  Printers,B.  Software,C.  Monitors","Dot-matrix, Deskjet, Inkjet and Laser are all types of which computer peripherals?"
11-12, Option B,"A.  Kennel,B.  House,C.  Stable,D.  Aviary",Choose the word which is different from the rest.
11-12, Option D,"E.  Aquarium,A.  Tortoise,B.  Duck,C.  Snake",Choose the word which is different from the rest.
11-12, Option A,"D.  Whale,E.  Crow,A.  Cliff,B.  Canyon",Choose the word which is different from the rest.
11-12, Option E,"C.  Gulch,D.  Gorge,E.  Ravine,A.  Actor",Choose the word which is different from the rest.
11-12, Option E,"B.  Artist,C.  Musician,D.  Dancer,E.  Poet",Choose the word which is different from the rest.
11-12, Option C,"A.  itemtype,B.  relevant types,C.  itemscope,D.  none of the mentioned",Every HTML element may have an ____________ attribute specified.
11-12, Option B,"A.  The value is the item created by the element.,B.  The value is the value of the element’s value attribute, if it has one, or the empty string otherwise,C.  On getting, if the element has a datetime content attribute, the IDL attribute must return that content attribute’s value,D.  The value is the element’s textContent.",Which of the following is true if the property value of a name-value pair added by an element with an itemprop attribute is a meta element ?
11-12, Option A,"A.  The value is the element’s datetime value.,B.  The value is the value of the element’s content attribute, if any, or the empty string if there is no such attribute.,C.  The value is the value of the element’s value attribute, if it has one, or the empty string otherwise.,D.  The value is the element’s textContent.",Which of the following is true if the property value of a name-value pair added by an element with an itemprop attribute is a time element ?
11-12, Option C,"A.  token,B.  typed item,C.  global identifier,D.  none of the mentioned",The ___________ of an item is the value of its element’s itemid attribute.
11-12, Option B,"A.  itemscope,B.  dom object,C.  collection.namedItem","If the element has an itemscope attribute, it returns an __________ object with all the element’s properties."
13-15, Option C,"A.  PQSR,B.  PRQS,C.  QPRS,D.  QPSR",S
16-18, Option C,"A.  IBM,B.  Apple,C.  Microsoft,D.  Macromedia",AVI(Audio Video Interleave) format was developed by?
16-18, Option C,"E.  Adobe,A.  RAM,B.  Hard Disk,C.  Cache",______ is the high speed memory used in the computer.
16-18, Option A,"D.  BIOS,A.  Asks for information,B.  Provides information and files,C.  Serves software files to other computers","In a client/server model, a client program _______."
13-15, Option B,"A.  PSQR,B.  QPSR,C.  RQPS,D.  RPSQ",:	A noise started above their heads.
13-15, Option A,"A.  SRPQ,B.  SQRP,C.  PSQR,D.  QPRS","
P :	But people did not take it seriously."
13-15, Option C,"A.  SPRQ,B.  PSRQ,C.  QSPR,D.  RQPS","
Q :	That was to show everyone that there was something wrong."
13-15, Option C,"A.  PRSQ,B.  QPSR,C.  QPRS","
R :	It was a dangerous thing to do."
16-18, Option C,"A.  Output Device,B.  Input Device,C.  Program,D.  Processor",General purpose computers are those that can be adopted to countless uses simply by changing its
13-15, Option A,"A.  QPRS,B.  PRSQ,C.  PQRS,D.  QRSP",S
13-15, Option B,"A.  PRQS,B.  QPRS,C.  QRPS,D.  SPQR",:	Several sub-cities have been planned around capital.
13-15, Option C,"A.  PSQR,B.  QSPR,C.  QSRP,D.  PRQS","
P :	Dwarga is the first among them."
13-15, Option C,"A.  PQSR,B.  SQPR,C.  QSPR,D.  PQRS","
Q :	They are expected to alleviate the problem of housing."
13-15, Option A,"A.  SQPR,B.  RPSQ,C.  QPRS","
R :	It is coming up in the south west of capital."
16-18, Option D,"A.  Mainframe,B.  Super conductor,C.  Micro computer,D.  Super computer",Which of the following is the most powerful type of the computer?
16-18, Option D,"E.  None of these,A.  It is a part of the CPU,B.  It allows very fast access to data,C.  It is relatively more expensive",Which of the following is true about primary storage?
16-18, Option C,"D.  All of the above,A.  Text,B.  CPU,C.  Program",A list of instructions used by a computer is called
